File,Selection,Gender,Speaker ID,y_true,y_pred,Train,Fold
NP_f_60_col00a.wav,NP,f,60,col,col,1,5
NP_f_60_col02b.wav,NP,f,60,col,col,1,5
NP_f_60_col03b.wav,NP,f,60,col,col,1,5
NP_f_60_col04b.wav,NP,f,60,col,col,1,5
NP_f_60_col04c.wav,NP,f,60,col,col,1,5
NP_f_60_col05b.wav,NP,f,60,col,col,1,5
NP_f_60_col06b.wav,NP,f,60,col,col,1,5
NP_f_60_col07b.wav,NP,f,60,col,col,1,5
NP_f_60_col08b.wav,NP,f,60,col,col,1,5
NP_f_60_col09b.wav,NP,f,60,col,col,1,5
NP_f_60_col10b.wav,NP,f,60,col,col,1,5
NP_f_60_col11b.wav,NP,f,60,col,col,1,5
NP_f_60_col12b.wav,NP,f,60,col,col,1,5
NP_f_60_dis00a.wav,NP,f,60,dis,dis,1,5
NP_f_60_dis01b.wav,NP,f,60,dis,dis,1,5
NP_f_60_dis02b.wav,NP,f,60,dis,dis,1,5
NP_f_60_dis02c.wav,NP,f,60,dis,dis,1,5
NP_f_60_dis03b.wav,NP,f,60,dis,dis,1,5
NP_f_60_dis04c.wav,NP,f,60,dis,dis,1,5
NP_f_60_dis05b.wav,NP,f,60,dis,dis,1,5
NP_f_60_dis06b.wav,NP,f,60,dis,dis,1,5
NP_f_60_dis06c.wav,NP,f,60,dis,dis,1,5
NP_f_60_dis07b.wav,NP,f,60,dis,dis,1,5
NP_f_60_dis07c.wav,NP,f,60,dis,dis,1,5
NP_f_60_dis08b.wav,NP,f,60,dis,dis,1,5
NP_f_60_dis09b.wav,NP,f,60,dis,dis,1,5
NP_f_60_dis10b.wav,NP,f,60,dis,dis,1,5
NP_f_60_dis11c.wav,NP,f,60,dis,dis,1,5
NP_f_60_dis12b.wav,NP,f,60,dis,dis,1,5
NP_f_60_dis13b.wav,NP,f,60,dis,dis,1,5
NP_f_60_dis15b.wav,NP,f,60,dis,dis,1,5
NP_f_60_dis16b.wav,NP,f,60,dis,dis,1,5
NP_f_60_dis19b.wav,NP,f,60,dis,dis,1,5
NP_f_60_dis21b.wav,NP,f,60,dis,dis,1,5
NP_f_60_dis22b.wav,NP,f,60,dis,dis,1,5
NP_f_60_gio01c.wav,NP,f,60,gio,gio,1,5
NP_f_60_gio02b.wav,NP,f,60,gio,gio,1,5
NP_f_60_gio02c.wav,NP,f,60,gio,gio,1,5
NP_f_60_gio03b.wav,NP,f,60,gio,gio,1,5
NP_f_60_gio03c.wav,NP,f,60,gio,gio,1,5
NP_f_60_gio05c.wav,NP,f,60,gio,gio,1,5
NP_f_60_gio06b.wav,NP,f,60,gio,gio,1,5
NP_f_60_gio06c.wav,NP,f,60,gio,gio,1,5
NP_f_60_gio07c.wav,NP,f,60,gio,gio,1,5
NP_f_60_gio20b.wav,NP,f,60,gio,gio,1,5
NP_f_60_pau02b.wav,NP,f,60,pau,pau,1,5
NP_f_60_pau03b.wav,NP,f,60,pau,pau,1,5
NP_f_60_pau03c.wav,NP,f,60,pau,pau,1,5
NP_f_60_pau04b.wav,NP,f,60,pau,pau,1,5
NP_f_60_pau08b.wav,NP,f,60,pau,pau,1,5
NP_f_60_pau09b.wav,NP,f,60,pau,pau,1,5
NP_f_60_pau10b.wav,NP,f,60,pau,pau,1,5
NP_f_60_pau12b.wav,NP,f,60,pau,pau,1,5
NP_f_60_pau13b.wav,NP,f,60,pau,pau,1,5
NP_f_60_pau14b.wav,NP,f,60,pau,pau,1,5
NP_f_60_pau15b.wav,NP,f,60,pau,pau,1,5
NP_f_60_rab00a.wav,NP,f,60,rab,rab,1,5
NP_f_60_rab01b.wav,NP,f,60,rab,rab,1,5
NP_f_60_rab01c.wav,NP,f,60,rab,rab,1,5
NP_f_60_rab02b.wav,NP,f,60,rab,rab,1,5
NP_f_60_rab02c.wav,NP,f,60,rab,rab,1,5
NP_f_60_rab03c.wav,NP,f,60,rab,rab,1,5
